sample_name	target	stratum	canonical_smiles	leakage_class	iptm	interface_pae_min	max_tanimoto_to_training	max_tanimoto_to_approved	intended_target_cosine	intended_target_rank	max_off_target_cosine	mean_off_target_cosine	n_off_targets_named	n_off_targets_with_cos	n_off_targets_exact	selectivity_score	qed	mw	logp	ro5_compliant	selectivity_rank
dec_EGFR_0323	EGFR	top_cosine	CCC(C)(C)CNc1c(C#N)cnc2c(C#N)cc(N[C@H](C3=CN(C4(C(F)F)CC4)NN3)c3cccc4cn[nH]c34)cc12	C	0.84	3.02	0.7283	0.1228	0.2745	1	0.2593	0.2507	3	2	2	0.0178	0.1564	582.66	5.82	False	20
dec_F11_0448	F11	mid_cosine	CC1(CCl)C(=O)Nc2ccc(-c3cnc([C@@H]4CCC5CC(c6c(-n7cnnn7)ccc(Cl)c6F)=CC(=O)N54)[nH]3)cc21	C	0.97	0.89	0.7391	0.1367	0.3235	1	0.1372	0.0675	8	8	8	0.2072	0.3206	593.45	4.813	False	1
dec_F11_0387	F11	top_cosine	O=C1C=C(c2c(-n3cnnn3)ccc(Cl)c2F)C[C@H]2CC[C@@H](c3nc(-c4ccnc(CNP)c4F)c[nH]3)N12	C	0.98	0.86	0.8161	0.1324	0.3800	1	0.2170	0.0748	8	8	8	0.2056	0.3477	555.92	3.778	False	2
dec_F11_0415	F11	top_cosine	NCOc1ccc(-c2cnc([C@@H]3CC[C@@H]4CC(c5c(-n6cnnn6)ccc(Cl)c5F)=CC(=O)N43)[nH]2)c(F)n1	C	0.97	0.88	0.8171	0.1515	0.3408	1	0.1615	0.0930	8	8	8	0.1998	0.281	539.93	3.193	False	3
dec_F11_0429	F11	top_cosine	O=C(Nc1ccc(-c2cnc([C@H]3CC[C@@H]4CC(c5c(-n6cnnn6)ccc(Cl)c5F)=CC(=O)N43)[nH]2)cc1)OCF	C	0.98	0.84	0.8706	0.1729	0.3322	1	0.1631	0.0668	8	8	8	0.1980	0.3413	566.96	4.84	False	4
dec_F11_0400	F11	top_cosine	O=C1C=C(c2c(-n3cnnn3)ccc(Cl)c2F)CC2CC[C@@H](c3ncc(-c4ccnc(NP)c4)[nH]3)N12	C	0.97	0.86	0.8353	0.1353	0.3487	1	0.1801	0.0869	8	8	8	0.1965	0.3801	523.9	3.961	False	5
dec_F11_0392	F11	top_cosine	O=C(Nc1ccc(-c2cnc([C@]3(O)CCc4cc(-c5cc(Cl)ccc5-n5cnnn5)c[n+]([O-])c43)[nH]2)cc1)OCCBr	C	0.98	0.87	0.8864	0.1985	0.3654	1	0.2110	0.0787	8	8	8	0.1941	0.1366	637.88	4.132	False	6
dec_F11_0393	F11	top_cosine	O=C1C=C(c2c(-n3cnnn3)ccc(Cl)c2F)C[C@H]2CC[C@@H](c3ncc(-c4ccc(NCO)nc4F)[nH]3)N12	C	0.98	0.84	0.8537	0.1515	0.3576	1	0.2139	0.0653	8	8	8	0.1883	0.2507	539.93	3.26	False	7
dec_F11_0388	F11	top_cosine	O=C1C=C(c2c(-n3cnnn3)ccc(Cl)c2F)C[C@H]2CC[C@H](c3ccc(-c4ccc(CNF)nc4F)cc3)N12	C	0.96	0.89	0.6517	0.1395	0.3710	1	0.2312	0.0711	8	8	8	0.1878	0.2633	551.96	5.149	False	8
dec_F11_0390	F11	top_cosine	O=C(Nc1ccc(-c2cnc(C3(O)CCc4cc(-c5cc(Cl)ccc5-n5cnnn5)c[n+]([O-])c43)[nH]2)cc1)OCP	C	0.98	0.84	0.8588	0.2	0.3718	1	0.2254	0.0903	8	8	8	0.1869	0.1572	576.94	3.569	False	9
dec_F11_0435	F11	top_cosine	O=C(Nc1ccc(-c2cnc([C@@H]3CCC4CC(c5c(-n6cnnn6)ccc(Cl)c5F)=CC(=O)N43)[nH]2)c(F)c1)C1CC1CF	C	0.98	0.84	0.7263	0.1985	0.3314	1	0.1760	0.0804	8	8	8	0.1841	0.3029	609.01	5.048	False	10
dec_F11_0407	F11	top_cosine	O=C1C=C(c2c(-n3cnnn3)ccc(Cl)c2F)C[C@H]2CC[C@@H](c3ncc(-c4ccc(OCF)nc4Cl)[nH]3)N12	C	0.97	0.85	0.8072	0.1353	0.3466	1	0.2065	0.0601	8	8	8	0.1840	0.3403	559.36	4.719	False	11
dec_F11_0389	F11	top_cosine	O=C1C=C(c2c(-n3cnnn3)ccc(Cl)c2F)C[C@H]2CC[C@H](c3ncc(-c4ccc(OCS)nc4F)[nH]3)N12	C	0.97	0.86	0.8148	0.1364	0.3674	1	0.2265	0.0848	8	8	8	0.1834	0.2081	556.99	4.165	False	12
dec_F11_0412	F11	top_cosine	CCOC(=O)Nc1ccc(-c2cnc([C@@H]3CC[C@@H]4CC(c5c(-n6cnnn6)ccc(Cl)c5F)=CC(=O)N43)[nH]2)cc1	C	0.98	0.84	0.8824	0.1894	0.3431	1	0.1920	0.0860	8	8	8	0.1829	0.3404	562.99	4.933	False	13
dec_F11_0426	F11	top_cosine	O=C(Nc1ccc(-c2cnc(C3(O)CCc4cc(-c5cc(Cl)ccc5-n5cnnn5)c[n+]([O-])c43)[nH]2)cc1)OCBr	C	0.98	0.84	0.8795	0.2031	0.3385	1	0.1912	0.0771	8	8	8	0.1815	0.145	623.86	4.089	False	14
dec_F11_0423	F11	top_cosine	Cc1nc(CF)cnc1-c1cnc([C@@H]2CCC3CC(c4c(-n5cnnn5)ccc(Cl)c4F)=CC(=O)N32)[nH]1	C	0.97	0.88	0.7294	0.1259	0.3344	1	0.1995	0.0630	8	8	8	0.1758	0.4207	523.94	3.932	False	15
dec_F11_0417	F11	top_cosine	CCOC(=O)Nc1ccc(-c2cnc(C3(O)CCc4cc(-c5cc(Cl)ccc5-n5cnnn5)c[n+]([O-])c43)[nH]2)cc1	C	0.98	0.83	0.881	0.2188	0.3448	1	0.2287	0.0854	8	8	8	0.1591	0.2098	558.99	3.757	False	16
dec_F11_0409	F11	top_cosine	O=C(Nc1ccc(-c2cnc(C3(O)CCc4cc(-c5c(C(F)F)ccc(Cl)c5F)c[n+]([O-])c43)[nH]2)cc1)OCP	C	0.98	0.88	0.7416	0.1418	0.3484	1	0.2304	0.0997	8	8	8	0.1572	0.1554	576.9	5.67	False	17
dec_F11_0433	F11	top_cosine	Cc1nc(NC(=O)OCF)ccc1-c1cnc(C2(O)CCc3cc(-c4cc(Cl)ccc4-n4cnnn4)c[n+]([O-])c32)[nH]1	C	0.98	0.83	0.7245	0.1985	0.3348	1	0.2441	0.0581	8	8	8	0.1465	0.202	577.96	3.367	False	18
dec_F11_0444	F11	scaffold_div	C[C@@H]([C@@H]1C[C@@H](CF)[C@H]2CC(c3c(-n4cnnn4)ccc(Cl)c3F)=CC(=O)N21)n1cc(-c2cc(Cl)ccc2-n2cnnn2)cn1	C	0.81	2.23	0.4571	0.2047	0.3239	1	0.2429	0.0714	8	8	8	0.1325	0.2544	638.47	4.551	False	19
dec_F11_0403	F11	top_cosine	COC1(c2ncc(-c3ccc(NC(=O)OCN)nc3)[nH]2)CCc2cc(-c3cc(Cl)ccc3-n3cnnn3)c[n+]([O-])c21	C	0.98	0.85	0.7826	0.2197	0.3490	1	0.2651	0.1055	8	8	8	0.1318	0.1481	574.99	2.702	False	20
dec_FLT3_0489	FLT3	top_cosine	N[C@H]1CC[C@H](Nc2nc(Nc3ccc4c(c3)CN(C(=O)CF)CC4)ncc2C(F)(F)F)CC1	C	0.95	1.26	0.8333	0.1709	0.2631	1	0.1228	0.0753	7	6	6	0.1546	0.5809	466.48	3.775	True	1
dec_FLT3_0484	FLT3	top_cosine	CC(C)(CS)OC(=O)N1CCc2cc(Nc3ncc(C(F)(F)F)c(N[C@H]4CC[C@@H](N)CC4)n3)ccc2C1	C	0.94	1.38	0.7632	0.1789	0.2650	2	0.1657	0.0966	7	6	6	0.1200	0.3784	538.64	5.124	False	2
dec_FLT3_0502	FLT3	top_cosine	NCC(=O)N1CCc2cc(Nc3ncc(C(F)(F)F)c(NC4CCCCC4)n3)ccc2C1	C	0.96	1.12	0.7639	0.1525	0.2559	2	0.1546	0.0964	7	6	6	0.1188	0.6436	448.49	3.827	True	3
dec_FLT3_0480	FLT3	top_cosine	O[C@H]1CC[C@H](Nc2nc(NCCCCCl)ncc2-c2cccnc2)CC1	C	0.96	1.1	0.8182	0.1081	0.2682	1	0.1723	0.1018	7	6	6	0.1170	0.4819	375.9	3.685	True	4
dec_FLT3_0469	FLT3	top_cosine	O[C@H]1CC[C@H](n2cc(-c3ccc(NC4CCNCC4)cc3)c3cnc(NCCCCP)nc32)CC1	C	0.97	0.95	0.8382	0.1525	0.2807	1	0.1897	0.1118	7	6	6	0.1144	0.2524	494.62	4.805	True	5
dec_FLT3_0497	FLT3	top_cosine	O[C@H]1CC[C@H](Nc2nc(NCCCCCl)ncc2-c2cc(NC3CCCNC3)ncn2)CC1	C	0.91	1.79	0.7059	0.1157	0.2572	1	0.1637	0.1032	7	6	6	0.1116	0.2608	475.04	3.244	True	6
dec_FLT3_0460	FLT3	top_cosine	O[C@H]1CC[C@H](n2cc(-c3ccc(N4CCNCC4)cc3)c3cnc(NCCCCCl)nc32)CC1	C	0.97	0.97	0.7042	0.1552	0.2966	1	0.2106	0.1310	7	6	6	0.1099	0.3257	483.06	4.415	True	7
dec_FLT3_0495	FLT3	top_cosine	CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn(C4CCC(O)CC4)c4nc(NCCCCCl)ncc34)cc2)no1	C	0.92	1.75	0.5595	0.3774	0.2583	3	0.1663	0.1090	7	6	6	0.1092	0.1248	580.13	6.935	False	8
dec_FLT3_0462	FLT3	top_cosine	CCCN(CC)CCCNc1nc(/C=C/c2cccnc2)nc2ccc(Cl)cc12	C	0.83	3.55	0.6615	0.0833	0.2913	2	0.2049	0.1322	7	6	6	0.1082	0.4552	409.97	5.383	False	9
dec_FLT3_0506	FLT3	top_cosine	O[C@H]1CC[C@H](Nc2nc(NCCCCP)ncc2-c2ccncc2)CC1	C	0.96	1.22	0.65	0.1091	0.2549	3	0.1682	0.0994	7	6	6	0.1074	0.4864	373.44	3.321	True	10
dec_FLT3_0517	FLT3	scaffold_div	N[C@H]1CC[C@@H](Nc2nc(Nc3ccc(CCN4CCN(CP)CC4)cc3)ncc2C(F)(F)F)CC1	C	0.95	1.04	0.597	0.1593	0.2465	5	0.1530	0.1075	7	6	6	0.1072	0.4657	509.56	3.914	False	11
dec_FLT3_0534	FLT3	scaffold_div	ClCN(CC1CC1)/N=C/c1cnn2ccc(N[C@H]3CC[C@H](N4CCOCC4)CC3)nc12	C	0.81	2.31	0.4103	0.1345	0.2357	2	0.1447	0.0941	7	6	6	0.1062	0.2913	446.0	3.027	True	12
dec_FLT3_0466	FLT3	top_cosine	FCN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1	C	0.91	2.02	0.8281	0.1491	0.2845	1	0.2033	0.1202	7	6	6	0.1061	0.4704	390.46	4.955	True	13
dec_FLT3_0459	FLT3	top_cosine	BrCN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1	C	0.89	2.39	0.8571	0.1491	0.2986	1	0.2151	0.1409	7	6	6	0.1057	0.3059	451.37	5.38	False	14
dec_FLT3_0492	FLT3	top_cosine	NCCCNc1nc(/C=C/c2ccc(CP)cc2)nc2ccccc12	C	0.87	3.18	0.7115	0.0755	0.2618	2	0.1717	0.1219	7	6	6	0.1050	0.5004	350.41	3.936	True	15
dec_FLT3_0472	FLT3	top_cosine	O[C@H]1CC[C@H](n2cc(-c3ccc(NC4CCOCC4)cc3)c3cnc(NCCCCBr)nc32)CC1	C	0.97	0.96	0.7083	0.193	0.2751	1	0.1924	0.1191	7	6	6	0.1047	0.2359	542.52	5.752	False	16
dec_FLT3_0501	FLT3	top_cosine	CN1CCN(Cc2ccc(-c3cnc(NCCCCN)nc3NC3CCC(O)CC3)nc2)CC1	C	0.96	1.01	0.8485	0.1538	0.2561	1	0.1746	0.0987	7	6	6	0.1043	0.3893	468.65	2.152	True	17
dec_FLT3_0473	FLT3	top_cosine	CN1CCN(Cc2ccc(-c3cnc(NCCCCN)nc3N[C@H]3CC[C@H](O)CC3)nc2)CC1	C	0.96	1.0	0.8485	0.1538	0.2748	1	0.1969	0.1091	7	6	6	0.1042	0.3893	468.65	2.152	True	18
dec_FLT3_0461	FLT3	top_cosine	CC(O)(CCl)CC(=O)N1CCc2cc(Nc3ncc(C(F)(F)F)c(N[C@H]4CC[C@@H](N)CC4)n3)ccc2C1	C	0.93	1.26	0.8667	0.1694	0.2945	1	0.2115	0.1437	7	6	6	0.1033	0.3892	541.02	4.185	False	19
dec_FLT3_0463	FLT3	top_cosine	C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4cccc(N5CCN(CP)CC5)c4)nc32)CC1	C	0.96	1.02	0.5844	0.1429	0.2887	2	0.2037	0.1453	7	6	6	0.1025	0.379	487.59	5.429	False	20
dec_JAK1_0554	JAK1	top_cosine	O=C(Nc1cc(C2=CCN(C(=O)c3ccoc3)CC2CCF)c2cc[nH]c2n1)C1CC1	C	0.87	3.1	0.6757	0.2245	0.2943	2	0.1653	0.1611	3	3	3	0.1303	0.6277	422.46	4.02	True	1
dec_JAK1_0547	JAK1	top_cosine	O=C(Nc1cc(-c2ccc(NS(=O)(=O)CCP)cc2)c2cc[nH]c2n1)C1CC1	C	0.81	4.36	0.8246	0.2159	0.3255	2	0.2316	0.2151	3	3	3	0.0988	0.5147	416.44	3.195	True	2
dec_JAK1_0557	JAK1	top_cosine	CC(C)(CCl)OC(=O)Cn1cc(-c2cc(NC(=O)C3CC3)nc3[nH]ccc23)cn1	C	0.9	2.5	0.6571	0.2556	0.3169	1	0.2373	0.2235	3	3	3	0.0837	0.4549	415.88	3.336	True	3
dec_JAK1_0562	JAK1	top_cosine	O=C(C=CF)Nc1ccc(-c2cc(NC(=O)C3CC3)nc3[nH]ccc23)cc1	C	0.9	3.08	0.6667	0.2069	0.2815	2	0.2063	0.1893	3	3	3	0.0803	0.5982	364.38	4.0	True	4
dec_JAK1_0566	JAK1	top_cosine	O=C(Nc1cc(-c2ccc(NS(=O)(=O)CCO)cc2)c2cc[nH]c2n1)C1CC1	C	0.87	3.56	0.8545	0.2209	0.2846	1	0.2140	0.1835	3	3	3	0.0798	0.4844	400.46	2.312	True	5
dec_JAK1_0550	JAK1	top_cosine	O=C(Nc1cc(-c2ccc(CNS(=O)(=O)CCCF)cc2)c2cc[nH]c2n1)C1CC1	C	0.91	2.5	0.8065	0.2043	0.3018	1	0.2328	0.2044	3	3	3	0.0775	0.4842	430.51	3.357	True	6
dec_JAK1_0552	JAK1	top_cosine	CC(O)(CCl)CN[C@H]1CC[C@@H](n2cc(C(N)=O)c(Nc3ccc(F)cc3)n2)[C@@H](C#N)C1	C	0.94	1.58	0.7534	0.1863	0.2950	2	0.2405	0.1961	3	3	3	0.0678	0.4593	448.93	2.677	True	7
dec_JAK1_0553	JAK1	top_cosine	CCC(=O)N1CCN(C(=O)c2ccc(-c3cc(NC(=O)C4CC4)nc4[nH]ccc34)cc2)CC1	C	0.83	4.49	0.7667	0.2824	0.2950	2	0.2424	0.2169	3	3	3	0.0602	0.6297	445.52	3.273	True	8
dec_JAK1_0578	JAK1	top_cosine	CCOc1ccccc1S(=O)(=O)N1CC(CC#N)(n2cc(C(N)=O)c(Nc3ccc(F)cc3)n2)C1	C	0.82	4.52	0.6667	0.3297	0.2715	2	0.2333	0.1761	3	3	3	0.0554	0.4614	498.54	2.577	True	9
dec_JAK1_0561	JAK1	top_cosine	CC(C)(C)OC(=O)[C@@H]1CC[C@@](CC#N)(n2nc(Nc3cc(CF)[nH]n3)c3c(=O)[nH]ccc32)CO1	C	0.93	1.74	0.75	0.213	0.2817	2	0.2457	0.1845	3	3	3	0.0544	0.4644	471.49	2.79	True	10
dec_JAK1_0595	JAK1	top_cosine	CCC(C)NS(=O)(=O)N1CC(CC#N)(n2cc(C(N)=O)c(Nc3ccc(F)cc3)n2)C1	C	0.86	3.54	0.6667	0.3333	0.2670	2	0.2317	0.1733	3	3	3	0.0528	0.5277	449.51	1.422	True	11
dec_JAK1_0594	JAK1	top_cosine	CCC(C)(C)OC(=O)N1CC[C@@H](n2cc(C(N)=O)c(Nc3ccc(F)cc3)n2)[C@H](C#N)C1	C	0.92	1.86	0.8551	0.2222	0.2671	2	0.2301	0.1790	3	3	3	0.0523	0.7041	442.5	3.576	True	12
dec_JAK1_0621	JAK1	scaffold_div	CS(=O)(=O)c1ccc(Nc2nn([C@]3(CC#N)CCCC[C@@H]3C#N)c3cc[nH]c(=O)c23)cc1CP	C	0.92	1.98	0.5747	0.2255	0.2545	2	0.2152	0.1734	3	3	3	0.0519	0.4964	496.53	3.57	True	13
dec_JAK1_0624	JAK1	mid_cosine	CS(=O)(=O)c1ccc(Nc2nn([C@]3(CC#N)CCCC[C@@H]3C#N)c3cc[nH]c(=O)c23)cc1CP	C	0.92	1.98	0.5747	0.2255	0.2545	2	0.2152	0.1734	3	3	3	0.0519	0.4964	496.53	3.57	True	14
dec_JAK1_0556	JAK1	top_cosine	N#C[C@H]1CCC[C@@H]1n1nc(Nc2ccc(-c3cnn(CP)c3)cc2Cl)c2c(=O)[nH]ccc21	C	0.92	2.25	0.6543	0.2371	0.2914	2	0.2575	0.2092	3	3	3	0.0484	0.4162	465.89	4.682	True	15
dec_JAK1_0549	JAK1	top_cosine	N#CC[C@@H](C1CC1)n1nc(Nc2ccc(-c3cnn(CO)c3)cc2)c2c(=O)[nH]ccc21	C	0.91	2.06	0.6957	0.3529	0.3043	2	0.2743	0.2175	3	3	3	0.0470	0.4258	415.46	3.146	True	16
dec_JAK1_0615	JAK1	scaffold_div	CC1(CBr)CCCCN1S(=O)(=O)c1ccc(Nc2nn(C3(CC#N)CCCC3)c3cc[nH]c(=O)c23)cc1	C	0.94	1.47	0.75	0.2577	0.2575	2	0.2246	0.1796	3	3	3	0.0464	0.3761	587.54	4.979	False	17
dec_JAK1_0616	JAK1	scaffold_div	N#CC[C@@H](C1CC1)n1nc(Nc2ccc(S(=O)(=O)NC3CCCCC3(O)CS)cc2)c2c(=O)[nH]ccc21	C	0.91	1.84	0.6835	0.2755	0.2566	2	0.2302	0.1636	3	3	3	0.0464	0.2603	542.69	3.215	False	18
dec_JAK1_0622	JAK1	mid_cosine	CC(C)(CCl)OC(=O)N1CC[C@@H](n2cc(C(N)=O)c(Nc3ccc(F)cc3)n2)[C@H](C#N)C1	C	0.93	1.69	0.8429	0.22	0.2592	2	0.2321	0.1764	3	3	3	0.0438	0.6333	462.91	3.405	True	19
dec_JAK1_0576	JAK1	top_cosine	N#C[C@H]1C[C@@H](N[C@@H](CF)C2CC2)CC[C@@H]1n1cc(C(N)=O)c(Nc2ccc(C(F)(F)F)cc2)n1	C	0.93	1.6	0.8056	0.1818	0.2720	2	0.2441	0.1915	3	3	3	0.0437	0.49	478.49	4.315	True	20
dec_JAK2_0697	JAK2	scaffold_div	CCc1cnc(Nc2ccc3c(c2)CCN(C/C=C/C(=O)NCCO)C3)nc1-c1cnn(C(C)C)c1	C	0.93	1.58	0.7356	0.2124	0.2964	2	0.1931	0.1700	3	3	3	0.1102	0.3753	489.62	3.25	True	1
dec_JAK2_0696	JAK2	scaffold_div	O=C(O)CNCCOc1ccc(Nc2cc(-c3ccc(OCP)cc3)nc(-c3cnn4ccccc34)n2)cc1	C	0.84	3.17	0.4021	0.217	0.2667	4	0.1963	0.1888	3	3	3	0.0727	0.1548	542.54	4.466	False	2
dec_JAK2_0635	JAK2	top_cosine	N#CCC1(n2cc(-c3ccnc(Nc4ccc5c(c4)CCC(=O)NO5)n3)cn2)CN([C@H]2CC[C@H](C(=O)OCS)CC2)C1	C	0.94	1.3	0.3894	0.2963	0.2872	1	0.2379	0.1924	3	3	3	0.0630	0.2033	588.69	3.354	False	3
dec_JAK2_0669	JAK2	top_cosine	N#C[C@@H](CF)n1nc(Nc2ccc(C(=O)N3CCOCC3)cc2)c2c(=O)[nH]ccc21	C	0.96	1.25	0.5783	0.2083	0.2906	1	0.2558	0.1828	3	3	3	0.0567	0.6644	410.41	1.975	True	4
dec_JAK2_0644	JAK2	top_cosine	CN1CCN(C(=O)c2ccc(Nc3nn([C@]4(CC#N)CC[C@@H](C(=O)OC(C)(C)C)OC4)c4cc[nH]c(=O)c34)cc2CO)CC1	C	0.94	1.29	0.7979	0.2155	0.2705	1	0.2401	0.1884	3	3	3	0.0459	0.3407	605.7	2.478	False	5
dec_JAK2_0642	JAK2	top_cosine	CN1CCN(C(=O)c2ccc(Nc3nn([C@]4(CC#N)CC[C@@H](C(=O)OC(C)(C)C)OC4)c4cc[nH]c(=O)c34)cc2CP)CC1	C	0.93	1.47	0.7812	0.2119	0.2719	1	0.2424	0.1891	3	3	3	0.0455	0.2996	621.68	3.361	False	6
dec_JAK2_0708	JAK2	scaffold_div	CC(C)(CS)OC(=O)N1CC[C@@H](n2nc(Nc3ccc(N4CCOCC4=O)cc3)c3c(=O)[nH]ccc32)[C@H](F)C1	C	0.92	1.81	0.4563	0.2202	0.2424	1	0.2178	0.1542	3	3	3	0.0437	0.3973	558.64	3.261	False	7
dec_JAK2_0713	JAK2	mid_cosine	CC(C)(CS)OC(=O)N1CC[C@@H](n2nc(Nc3ccc(N4CCOCC4=O)cc3)c3c(=O)[nH]ccc32)[C@H](F)C1	C	0.92	1.81	0.4563	0.2202	0.2424	1	0.2178	0.1542	3	3	3	0.0437	0.3973	558.64	3.261	False	8
dec_JAK2_0661	JAK2	top_cosine	O=C(Nc1ccc(-c2cccc3cnc(Nc4cnn(CP)c4)nc23)cc1)C1CC1(F)F	C	0.94	1.53	0.4366	0.23	0.2805	2	0.2468	0.2294	3	3	3	0.0389	0.4158	452.41	4.663	True	9
dec_JAK2_0648	JAK2	top_cosine	CCc1cc(Nc2nc(N3CCN(CC(F)(F)F)CC3)nn3cccc23)n[nH]1	C	0.97	0.99	0.5942	0.1919	0.2682	1	0.2366	0.2141	3	3	3	0.0384	0.6923	394.41	2.443	True	10
dec_JAK2_0640	JAK2	top_cosine	CC(C)(C)OC(=O)[C@@H]1CC[C@@](CC#N)(n2nc(Nc3ccc(CN4CCN(c5ccc(F)cn5)CC4)c(CF)c3)c3c(=O)[nH]ccc32)CO1	C	0.92	1.29	0.6796	0.2	0.2727	1	0.2560	0.1850	3	3	3	0.0380	0.2351	674.75	4.924	False	11
dec_JAK2_0688	JAK2	scaffold_div	N#CC[C@@H](C1CC1)n1nc(Nc2ccc(C(=O)N3CCCC3)c(CP)c2)c2c(=O)[nH]ccc21	C	0.94	1.52	0.7342	0.2796	0.2724	1	0.2571	0.1865	3	3	3	0.0365	0.5174	462.49	3.944	True	12
dec_JAK2_0689	JAK2	scaffold_div	N#Cc1cnc2ccc(N(CO)[C@@H]3CCN(c4ncnc5[nH]ccc45)C3)nn12	C	0.86	3.54	0.6027	0.3295	0.2492	1	0.2202	0.1980	3	3	3	0.0357	0.5047	375.4	0.907	True	13
dec_JAK2_0636	JAK2	top_cosine	CN1CCN(c2ccc(Nc3nn(C4(CCP)CCN(C(=O)OC(C)(C)C)CC4)c4cc[nH]c(=O)c34)cc2)CC1	C	0.81	3.27	0.6707	0.2	0.2849	1	0.2645	0.2140	3	3	3	0.0355	0.4308	567.68	4.211	False	14
dec_JAK2_0658	JAK2	top_cosine	CS(=O)(=O)c1ccc(-c2cccn3nc(Nc4ccc(CN5CCN(CCO)CC5)cc4)nc23)cc1	C	0.95	1.23	0.8689	0.2604	0.2696	4	0.2451	0.2096	3	3	3	0.0352	0.3761	506.63	2.653	False	15
dec_JAK2_0686	JAK2	scaffold_div	CC(C)(CP)S(=O)(=O)c1ccc(Nc2nn(C3(CC#N)CCN(c4ccnc(C(F)(F)F)c4)CC3)c3cc[nH]c(=O)c23)cc1	C	0.94	1.2	0.663	0.243	0.2511	2	0.2336	0.1780	3	3	3	0.0342	0.2492	645.65	5.219	False	16
dec_JAK2_0683	JAK2	scaffold_div	O=C(c1ccc(F)cc1)N1CCN(c2nc(Nc3cc(CCO)[nH]n3)c3cccn3n2)CC1	C	0.95	1.59	0.7	0.1574	0.2586	1	0.2324	0.2077	3	3	3	0.0336	0.4106	450.48	1.832	True	17
dec_JAK2_0667	JAK2	top_cosine	CC(C)(CP)OC(=O)N1CCC(CC#N)(n2nc(Nc3ccc(S(=O)(=O)N4CCOCC4)cc3)c3c(=O)[nH]ccc32)CC1	C	0.93	1.62	0.878	0.243	0.2585	1	0.2478	0.1779	3	3	3	0.0317	0.3569	629.68	2.984	False	18
dec_JAK2_0663	JAK2	top_cosine	CC(C)(CP)OC(=O)[C@@H]1CC[C@@](CC#N)(n2nc(Nc3ccc(C4CCN(C5CC5)CC4)cc3)c3c(=O)[nH]ccc32)CO1	C	0.88	2.3	0.7	0.2018	0.2600	1	0.2553	0.1700	3	3	3	0.0303	0.2638	604.69	4.795	False	19
dec_JAK2_0691	JAK2	scaffold_div	Oc1cc(CC(F)(F)F)c(-c2nn(C(CS)c3ccccc3)c3[nH]ncc23)cc1F	C	0.82	3.95	0.4156	0.1134	0.2533	2	0.2323	0.2022	3	3	3	0.0300	0.3082	436.43	4.895	True	20
dec_JAK3_0750	JAK3	top_cosine	CC=CC(=O)N1CCCN(C(=O)c2cc(Sc3cnc(NC(=O)C4CC4)s3)c(C)cc2OC)C[C@H]1C	C	0.88	3.33	0.8571	0.1651	0.2829	2	0.1541	0.1252	3	3	3	0.1375	0.5284	528.7	4.599	False	1
dec_JAK3_0765	JAK3	top_cosine	CC=CC(=O)N1CCN(C(=O)c2cc(Sc3cnc(NC(=O)c4ccsc4)s3)c(C)cc2OC)CC1	C	0.96	1.4	0.8611	0.1284	0.2809	2	0.1594	0.1313	3	3	3	0.1299	0.432	542.71	4.786	False	2
dec_JAK3_0735	JAK3	top_cosine	CC=CC(=O)N1CCCC12CCN(c1ncnc3[nH]ccc13)C2	C	0.98	1.0	0.7544	0.2892	0.2830	1	0.1558	0.1481	3	3	3	0.1295	0.8628	311.39	2.105	True	3
dec_JAK3_0753	JAK3	top_cosine	CC=CC(=O)N1CCC[C@@H](Nc2nc(Nc3cnn(CC(F)(F)F)c3)nc3[nH]nc(Cl)c23)C1	C	0.92	1.83	0.8649	0.1776	0.2688	1	0.1501	0.1371	3	3	3	0.1226	0.4594	483.89	3.488	True	4
dec_JAK3_0761	JAK3	top_cosine	O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1nc(N2CCN(CCBr)CC2)ccc1C(F)(F)F	C	0.98	0.9	0.5652	0.1176	0.3079	1	0.2032	0.1900	3	3	3	0.1087	0.3761	548.36	3.666	False	5
dec_JAK3_0769	JAK3	top_cosine	CC=CC(=O)N1CCC[C@@H](Nc2nc(Nc3cnn(CC(=O)NC)c3)nc3[nH]nc(Cl)c23)C1	C	0.91	2.01	0.8767	0.1792	0.2633	1	0.1628	0.1423	3	3	3	0.1067	0.3797	472.94	1.671	True	6
dec_JAK3_0751	JAK3	top_cosine	O=C(C=CF)N1CCC[C@@H](Nc2nc(Nc3cnn(CC(F)F)c3)nc3[nH]nc(Cl)c23)C1	C	0.94	1.43	0.875	0.1698	0.2705	1	0.1684	0.1584	3	3	3	0.1051	0.4551	469.86	3.098	True	7
dec_JAK3_0770	JAK3	top_cosine	CCc1cc(Nc2cc(N3CCC[C@@H](NC(=O)N(C)C)C3)c(C(N)=O)nn2)ccc1C(F)(F)F	C	0.87	2.92	0.4767	0.1863	0.2630	1	0.1642	0.1476	3	3	3	0.1038	0.5863	479.51	3.14	True	8
